birth,life,deltactcf,clife,cof,sep,face,frip
0.0005,50,400,17.0,170,74,1.0,0.00161309921872189
0.0005,50,40,17.0,170,100,1.0,0.0015914353457313827
0.0005,50,40,17.0,170,74,1.0,0.001648139486120744
0.0005,50,4,17.0,170,100,1.0,0.0017057226729463378
0.0005,50,4,17.0,170,74,1.0,0.0016027752308660065
0.0005,50,5000,17.0,170,100,1.0,0.001698651591154696
0.0005,50,5000,17.0,170,74,1.0,0.001644969459805183
0.0005,50,8,17.0,170,100,1.0,0.0017301553250858885
0.0005,50,8,17.0,170,74,1.0,0.0016758161111779719
0.00075,50,1000,17.0,170,100,1.0,0.0016448523363280052
0.00075,50,1000,17.0,170,74,1.0,0.0016224418011704903
0.00075,50,100,17.0,170,100,1.0,0.0017421958418684172
0.00075,50,100,17.0,170,74,1.0,0.0016542934315317741
0.00075,50,10,17.0,170,100,1.0,0.0016684527169793062
0.00075,50,10,17.0,170,74,1.0,0.0016426580081316448
0.00075,50,1500,17.0,170,100,1.0,0.001666431716640591
0.00075,50,1500,17.0,170,74,1.0,0.0016478690102942107
0.00075,50,200,17.0,170,100,1.0,0.0017051355667026887
0.00075,50,200,17.0,170,74,1.0,0.0016485166634201296
0.00075,50,20,17.0,170,100,1.0,0.0017021742286165906
0.00075,50,20,17.0,170,74,1.0,0.0016448764061951372
0.00075,50,3000,17.0,170,100,1.0,0.0016271472120518073
0.00075,50,3000,17.0,170,74,1.0,0.0016222346017987883
0.00075,50,400,17.0,170,100,1.0,0.00163507314634107
0.00075,50,400,17.0,170,74,1.0,0.0017176083485217503
0.00075,50,40,17.0,170,100,1.0,0.0017351425022984243
0.00075,50,40,17.0,170,74,1.0,0.0017055994699666371
0.00075,50,4,17.0,170,100,1.0,0.0016758109001758093
0.00075,50,4,17.0,170,74,1.0,0.001668672075356054
0.00075,50,5000,17.0,170,100,1.0,0.0016818464813948611
0.00075,50,5000,17.0,170,74,1.0,0.0017252263373975015
0.00075,50,8,17.0,170,100,1.0,0.0016493507959805802
0.00075,50,8,17.0,170,74,1.0,0.0016972507000733263
0.001,50,1000,17.0,170,100,1.0,0.0016370909208213037
0.001,50,1000,17.0,170,74,1.0,0.001615972714200105
0.001,50,100,17.0,170,100,1.0,0.0016892514395393473
0.001,50,100,17.0,170,74,1.0,0.0016632662809697924
0.001,50,10,17.0,170,100,1.0,0.00165121856804142
0.001,50,10,17.0,170,74,1.0,0.0017357041738886607
0.001,50,1500,17.0,170,100,1.0,0.0015365425248794334
0.001,50,1500,17.0,170,74,1.0,0.0016103460725793344
0.001,50,200,17.0,170,100,1.0,0.001660396135421539
0.001,50,200,17.0,170,74,1.0,0.0016593816029290794
0.001,50,20,17.0,170,100,1.0,0.0017671962451007274
0.001,50,20,17.0,170,74,1.0,0.0017084853725928583
0.001,50,3000,17.0,170,100,1.0,0.0016425474604429104
0.001,50,3000,17.0,170,74,1.0,0.0016196005642770913
0.001,50,400,17.0,170,100,1.0,0.0017175760899369344
0.001,50,400,17.0,170,74,1.0,0.00171301770375949
0.001,50,40,17.0,170,100,1.0,0.0017632542460362265
0.001,50,40,17.0,170,74,1.0,0.0016552425783542414
0.001,50,4,17.0,170,100,1.0,0.0016438861917127696
0.001,50,4,17.0,170,74,1.0,0.0016712564842857266
0.001,50,5000,17.0,170,100,1.0,0.0016177777060920337
0.001,50,5000,17.0,170,74,1.0,0.0016304679852156424
0.001,50,8,17.0,170,100,1.0,0.0017339505475894772
0.001,50,8,17.0,170,74,1.0,0.0016942630588334551
0.0025,50,1000,17.0,170,100,1.0,0.0016828223035855417
0.0025,50,1000,17.0,170,74,1.0,0.0016167456795208855
0.0025,50,100,17.0,170,100,1.0,0.0017522508427555282
0.0025,50,100,17.0,170,74,1.0,0.0016152729510525603
0.0025,50,10,17.0,170,100,1.0,0.0017316311553412151
0.0025,50,10,17.0,170,74,1.0,0.0017259050083934357
0.0025,50,1500,17.0,170,100,1.0,0.0016531927934321522
0.0025,50,1500,17.0,170,74,1.0,0.0016284654715274564
0.0025,50,200,17.0,170,100,1.0,0.001703214567976903
0.0025,50,200,17.0,170,74,1.0,0.0017242821534342366
0.0025,50,20,17.0,170,100,1.0,0.0016999870965660737
0.0025,50,20,17.0,170,74,1.0,0.0016643394992723207
0.0025,50,3000,17.0,170,100,1.0,0.0016117679317408345
0.0025,50,3000,17.0,170,74,1.0,0.0016671708104473149
0.0025,50,400,17.0,170,100,1.0,0.0016498185454604107
0.0025,50,400,17.0,170,74,1.0,0.0017064592853234606
0.0025,50,40,17.0,170,100,1.0,0.001795509604993629
0.0025,50,40,17.0,170,74,1.0,0.0017578050266319433
0.0025,50,4,17.0,170,100,1.0,0.0018218616429297246
0.0025,50,4,17.0,170,74,1.0,0.001680398070936628
0.0025,50,5000,17.0,170,100,1.0,0.0017250423393925709
0.0025,50,5000,17.0,170,74,1.0,0.001595075354813415
0.0025,50,8,17.0,170,100,1.0,0.0017754576686720754
0.0025,50,8,17.0,170,74,1.0,0.0017465405769571966
0.005,50,1000,17.0,170,100,1.0,0.00174277004467814
0.005,50,1000,17.0,170,74,1.0,0.0017122273684315008
0.005,50,100,17.0,170,100,1.0,0.0018594977338344167
0.005,50,100,17.0,170,74,1.0,0.0017737804704046096
0.005,50,10,17.0,170,100,1.0,0.0018361005822674558
0.005,50,10,17.0,170,74,1.0,0.0018445235469058434
0.005,50,1500,17.0,170,100,1.0,0.0016521556799303215
0.005,50,1500,17.0,170,74,1.0,0.001665796098448238
0.005,50,200,17.0,170,100,1.0,0.0017828416587364311
0.005,50,200,17.0,170,74,1.0,0.0017308455347294683
0.005,50,20,17.0,170,100,1.0,0.0017759125147179793
0.005,50,20,17.0,170,74,1.0,0.0018095366302434159
0.005,50,3000,17.0,170,100,1.0,0.0016182599719350313
0.005,50,3000,17.0,170,74,1.0,0.0016966030469474074
0.005,50,400,17.0,170,100,1.0,0.0017817029306924305
0.005,50,400,17.0,170,74,1.0,0.0017609911822399121
0.005,50,40,17.0,170,100,1.0,0.0019049871772125358
0.005,50,40,17.0,170,74,1.0,0.0019224739356838263
0.005,50,4,17.0,170,100,1.0,0.0017965741382925532
0.005,50,4,17.0,170,74,1.0,0.0018152426776114254
0.005,50,5000,17.0,170,100,1.0,0.0016795238632881175
0.005,50,5000,17.0,170,74,1.0,0.0016112828122537956
0.005,50,8,17.0,170,100,1.0,0.001763915547024952
0.005,50,8,17.0,170,74,1.0,0.0018069671098913506
0.0075,50,1000,17.0,170,100,1.0,0.0016842029710156616
0.0075,50,1000,17.0,170,74,1.0,0.0017805547732159452
0.0075,50,100,17.0,170,100,1.0,0.0018499459668704333
0.0075,50,100,17.0,170,74,1.0,0.0018221236818956137
0.0075,50,10,17.0,170,100,1.0,0.001914953466991403
0.0075,50,10,17.0,170,74,1.0,0.0018966769935495238
0.0075,50,1500,17.0,170,100,1.0,0.0016853013758286425
0.0075,50,1500,17.0,170,74,1.0,0.0016863472984055574
0.0075,50,200,17.0,170,100,1.0,0.0018113663123598767
0.0075,50,200,17.0,170,74,1.0,0.0018480124369251614
0.0075,50,20,17.0,170,100,1.0,0.001902108098517718
0.0075,50,20,17.0,170,74,1.0,0.0018526638767126517
0.0075,50,3000,17.0,170,100,1.0,0.0016537169954354103
0.0075,50,3000,17.0,170,74,1.0,0.0016565217553136714
0.0075,50,400,17.0,170,100,1.0,0.0017881369054339586
0.0075,50,400,17.0,170,74,1.0,0.0017733127209247793
0.0075,50,40,17.0,170,100,1.0,0.0019032016645429764
0.0075,50,40,17.0,170,74,1.0,0.0018674854557207499
0.0075,50,4,17.0,170,100,1.0,0.0019392328908530783
0.0075,50,4,17.0,170,74,1.0,0.001878135751569194
0.0075,50,5000,17.0,170,100,1.0,0.0016078614171196309
0.0075,50,5000,17.0,170,74,1.0,0.0016690442897962373
0.0075,50,8,17.0,170,100,1.0,0.00194238455458959
0.0075,50,8,17.0,170,74,1.0,0.0019727365329713755
0.01,50,1000,17.0,170,100,1.0,0.0017548637881256149
0.01,50,1000,17.0,170,74,1.0,0.001744508286113796
0.01,50,100,17.0,170,100,1.0,0.0019021968096259616
0.01,50,100,17.0,170,74,1.0,0.001912965097451944
0.01,50,10,17.0,170,100,1.0,0.0019648429813384086
0.01,50,10,17.0,170,74,1.0,0.00201553623073325
0.01,50,1500,17.0,170,100,1.0,0.0016826093969257569
0.01,50,1500,17.0,170,74,1.0,0.0016741746454967635
0.01,50,200,17.0,170,100,1.0,0.0019540976467362376
0.01,50,200,17.0,170,74,1.0,0.0018549902169637971
0.01,50,20,17.0,170,100,1.0,0.002089372409232407
0.01,50,20,17.0,170,74,1.0,0.001979457485046285
0.01,50,3000,17.0,170,100,1.0,0.001685798158034807
0.01,50,3000,17.0,170,74,1.0,0.0015954339213907916
0.01,50,400,17.0,170,100,1.0,0.0018587864320392265
0.01,50,400,17.0,170,74,1.0,0.0017828910391854955
0.01,50,40,17.0,170,100,1.0,0.0020177583509411443
0.01,50,40,17.0,170,74,1.0,0.0019263921130241554
0.01,50,4,17.0,170,100,1.0,0.002071443087791739
0.01,50,4,17.0,170,74,1.0,0.0019630080882197852
0.01,50,5000,17.0,170,100,1.0,0.001706787206245262
0.01,50,5000,17.0,170,74,1.0,0.0016070383269209056
0.01,50,8,17.0,170,100,1.0,0.001962342941015178
0.01,50,8,17.0,170,74,1.0,0.001887339373960126
0.025,50,1000,17.0,170,100,1.0,0.0017899256439619993
0.025,50,1000,17.0,170,74,1.0,0.001808196658258756
0.025,50,100,17.0,170,100,1.0,0.002346728173035049
0.025,50,100,17.0,170,74,1.0,0.0022777786738495784
0.025,50,10,17.0,170,100,1.0,0.002523771351150825
0.025,50,10,17.0,170,74,1.0,0.002492350372896833
0.025,50,1500,17.0,170,100,1.0,0.00169488217551896
0.025,50,1500,17.0,170,74,1.0,0.0016990025893717888
0.025,50,200,17.0,170,100,1.0,0.0022320908401748415
0.025,50,200,17.0,170,74,1.0,0.002205832103991752
0.025,50,20,17.0,170,100,1.0,0.002350895982193261
0.025,50,20,17.0,170,74,1.0,0.0024090711140502268
0.025,50,3000,17.0,170,100,1.0,0.0016694995080565815
0.025,50,3000,17.0,170,74,1.0,0.0015480783188810737
0.025,50,400,17.0,170,100,1.0,0.0021149244342650686
0.025,50,400,17.0,170,74,1.0,0.0020643509138484864
0.025,50,40,17.0,170,100,1.0,0.0024912498588686915
0.025,50,40,17.0,170,74,1.0,0.0023536061996037158
0.025,50,4,17.0,170,100,1.0,0.0025020968080130324
0.025,50,4,17.0,170,74,1.0,0.002441663451147475
0.025,50,5000,17.0,170,100,1.0,0.0016224406845271697
0.025,50,5000,17.0,170,74,1.0,0.0016610801414911158
0.025,50,8,17.0,170,100,1.0,0.0024451087920772914
0.025,50,8,17.0,170,74,1.0,0.00238848517407849
0.05,50,1000,17.0,170,100,1.0,0.0019425410087259472
0.05,50,1000,17.0,170,74,1.0,0.001962053978538115
0.05,50,100,17.0,170,100,1.0,0.00311389054662172
0.05,50,100,17.0,170,74,1.0,0.0030289309877206457
0.05,50,10,17.0,170,100,1.0,0.003248704011355022
0.05,50,10,17.0,170,74,1.0,0.003276774935575884
0.05,50,1500,17.0,170,100,1.0,0.0017581364215551864
0.05,50,1500,17.0,170,74,1.0,0.001755834771528573
0.05,50,200,17.0,170,100,1.0,0.0028208761431635994
0.05,50,200,17.0,170,74,1.0,0.0029024165402171498
0.05,50,20,17.0,170,100,1.0,0.0032186583654575072
0.05,50,20,17.0,170,74,1.0,0.0032434940017642966
0.05,50,3000,17.0,170,100,1.0,0.001601841965192987
0.05,50,3000,17.0,170,74,1.0,0.001610331184001727
0.05,50,400,17.0,170,100,1.0,0.0025029419829352088
0.05,50,400,17.0,170,74,1.0,0.0025546801623351247
0.05,50,40,17.0,170,100,1.0,0.0031337989322408424
0.05,50,40,17.0,170,74,1.0,0.003144607791440805
0.05,50,4,17.0,170,100,1.0,0.00318395619284182
0.05,50,4,17.0,170,74,1.0,0.003251830364509601
0.05,50,5000,17.0,170,100,1.0,0.0016185954612171164
0.05,50,5000,17.0,170,74,1.0,0.0015542806521693278
0.05,50,8,17.0,170,100,1.0,0.0031855529927902063
0.05,50,8,17.0,170,74,1.0,0.003326321640423481
0.075,50,1000,17.0,170,100,1.0,0.002186980435168309
0.075,50,1000,17.0,170,74,1.0,0.00214014990316221
0.075,50,100,17.0,170,100,1.0,0.0037272181809384023
0.075,50,100,17.0,170,74,1.0,0.0036663432536753076
0.075,50,10,17.0,170,100,1.0,0.0037992886982048096
0.075,50,10,17.0,170,74,1.0,0.003903517054245292
0.075,50,1500,17.0,170,100,1.0,0.0017981435184438459
0.075,50,1500,17.0,170,74,1.0,0.001833497314472814
0.075,50,200,17.0,170,100,1.0,0.0033532266649462087
0.075,50,200,17.0,170,74,1.0,0.003418586155856112
0.075,50,20,17.0,170,100,1.0,0.003905708156583171
0.075,50,20,17.0,170,74,1.0,0.0038924399525054375
0.075,50,3000,17.0,170,100,1.0,0.0015719463217148664
0.075,50,3000,17.0,170,74,1.0,0.0016142046956092344
0.075,50,400,17.0,170,100,1.0,0.0029404151679865804
0.075,50,400,17.0,170,74,1.0,0.0029911822399120583
0.075,50,40,17.0,170,100,1.0,0.003831897288665946
0.075,50,40,17.0,170,74,1.0,0.003782146610305129
0.075,50,4,17.0,170,100,1.0,0.003916303488765948
0.075,50,4,17.0,170,74,1.0,0.004070885758703304
0.075,50,5000,17.0,170,100,1.0,0.0015180148066904304
0.075,50,5000,17.0,170,74,1.0,0.0015163917035882714
0.075,50,8,17.0,170,100,1.0,0.004093811190503073
0.075,50,8,17.0,170,74,1.0,0.004084944298109026
0.1,50,1000,17.0,170,100,1.0,0.0023188309488862725
0.1,50,1000,17.0,170,74,1.0,0.0022651134571649418
0.1,50,100,17.0,170,100,1.0,0.004268531750512105
0.1,50,100,17.0,170,74,1.0,0.0043229903211838405
0.1,50,10,17.0,170,100,1.0,0.004540832916659946
0.1,50,10,17.0,170,74,1.0,0.004644613374657407
0.1,50,1500,17.0,170,100,1.0,0.0018909288859497734
0.1,50,1500,17.0,170,74,1.0,0.001840296431580162
0.1,50,200,17.0,170,100,1.0,0.003797282214229262
0.1,50,200,17.0,170,74,1.0,0.003834786417150649
0.1,50,20,17.0,170,100,1.0,0.004407882385199761
0.1,50,20,17.0,170,74,1.0,0.004595235407022694
0.1,50,3000,17.0,170,100,1.0,0.0015149663704253295
0.1,50,3000,17.0,170,74,1.0,0.00146305833716921
0.1,50,400,17.0,170,100,1.0,0.0034255955741221635
0.1,50,400,17.0,170,74,1.0,0.0032529842292741695
0.1,50,40,17.0,170,100,1.0,0.004456284778786754
0.1,50,40,17.0,170,74,1.0,0.0046402410957000545
0.1,50,4,17.0,170,100,1.0,0.004636984467491411
0.1,50,4,17.0,170,74,1.0,0.004529470078301511
0.1,50,5000,17.0,170,100,1.0,0.00147461410667914
0.1,50,5000,17.0,170,74,1.0,0.0015127973528109013
0.1,50,8,17.0,170,100,1.0,0.004703474249584671
0.1,50,8,17.0,170,74,1.0,0.004690177384995043
0.0001,66,1000,17.0,170,100,1.0,0.0017991806319456766
0.0001,66,1000,17.0,170,74,1.0,0.001678876954591079
0.0001,66,100,17.0,170,100,1.0,0.0016931821480991628
0.0001,66,100,17.0,170,74,1.0,0.0017693697292884376
0.0001,66,10,17.0,170,100,1.0,0.001735284440071614
0.0001,66,10,17.0,170,74,1.0,0.0016647551387305255
0.0001,66,1500,17.0,170,100,1.0,0.0017183390054678301
0.0001,66,1500,17.0,170,74,1.0,0.001746472337643163
0.0001,66,200,17.0,170,100,1.0,0.0017163744576525427
0.0001,66,200,17.0,170,74,1.0,0.0017100871354004468
0.0001,66,20,17.0,170,100,1.0,0.0017265213955063791
0.0001,66,20,17.0,170,74,1.0,0.0017101206347000634
0.0001,66,3000,17.0,170,100,1.0,0.0016860239681285181
0.0001,66,3000,17.0,170,74,1.0,0.0016997569439705603
0.0001,66,400,17.0,170,100,1.0,0.0017371957612219552
0.0001,66,400,17.0,170,74,1.0,0.0016552611890762506
0.0001,66,40,17.0,170,100,1.0,0.001730182744882982
0.0001,66,40,17.0,170,74,1.0,0.0016667799852851225
0.0001,66,4,17.0,170,100,1.0,0.001722955208954983
0.0001,66,4,17.0,170,74,1.0,0.0016994715795664197
0.0001,66,5000,17.0,170,100,1.0,0.001725010080807755
0.0001,66,5000,17.0,170,74,1.0,0.001632551145365868
0.0001,66,8,17.0,170,100,1.0,0.0017620058388038518
0.0001,66,8,17.0,170,74,1.0,0.001728846743185684
0.00025,66,1000,17.0,170,100,1.0,0.001670272101162922
0.00025,66,1000,17.0,170,74,1.0,0.001737642170407215
0.00025,66,100,17.0,170,100,1.0,0.0017441797448345942
0.00025,66,100,17.0,170,74,1.0,0.001791860166479112
0.00025,66,10,17.0,170,100,1.0,0.0016776641558734818
0.00025,66,10,17.0,170,74,1.0,0.0016578455980059232
0.00025,66,1500,17.0,170,100,1.0,0.0017360086453007306
0.00025,66,1500,17.0,170,74,1.0,0.001741931321472927
0.00025,66,200,17.0,170,100,1.0,0.001835369925321376
0.00025,66,200,17.0,170,74,1.0,0.0017205227875883855
0.00025,66,20,17.0,170,100,1.0,0.0016826384296520912
0.00025,66,20,17.0,170,74,1.0,0.001735671915303845
0.00025,66,3000,17.0,170,100,1.0,0.0017804190390167582
0.00025,66,3000,17.0,170,74,1.0,0.0017165413337932249
0.00025,66,400,17.0,170,100,1.0,0.001740692591815997
0.00025,66,400,17.0,170,74,1.0,0.0016467846255584766
0.00025,66,40,17.0,170,100,1.0,0.0017624058452555685
0.00025,66,40,17.0,170,74,1.0,0.0016879962083755694
0.00025,66,4,17.0,170,100,1.0,0.0017038629655317021
0.00025,66,4,17.0,170,74,1.0,0.001713811761231881
0.00025,66,5000,17.0,170,100,1.0,0.001692804722656817
0.00025,66,5000,17.0,170,74,1.0,0.0016739674461250615
0.00025,66,8,17.0,170,100,1.0,0.0017806529137566736
0.00025,66,8,17.0,170,74,1.0,0.0016316354978430172
0.0005,66,1000,17.0,170,100,1.0,0.0017037839319989031
0.0005,66,1000,17.0,170,74,1.0,0.0016421170564785783
0.0005,66,100,17.0,170,100,1.0,0.0016329053694414425
0.0005,66,100,17.0,170,74,1.0,0.001766600453853474
0.0005,66,10,17.0,170,100,1.0,0.0017520089033694092
0.0005,66,10,17.0,170,74,1.0,0.0016626335164214808
0.0005,66,1500,17.0,170,100,1.0,0.0017083791674059258
0.0005,66,1500,17.0,170,74,1.0,0.001679977468619221
0.0005,66,200,17.0,170,100,1.0,0.0017766770431781158
0.0005,66,200,17.0,170,74,1.0,0.001720275885343064
0.0005,66,20,17.0,170,100,1.0,0.0017081807771093082
0.0005,66,20,17.0,170,74,1.0,0.0016246093299271576
0.0005,66,3000,17.0,170,100,1.0,0.0017232116647042694
0.0005,66,3000,17.0,170,74,1.0,0.0016473863722367731
0.0005,66,400,17.0,170,100,1.0,0.0016980386780431943
0.0005,66,400,17.0,170,74,1.0,0.001708961807076293
0.0005,66,40,17.0,170,100,1.0,0.001718676107679156
0.0005,66,40,17.0,170,74,1.0,0.0017074220800087346
0.0005,66,4,17.0,170,100,1.0,0.0017579460959047727
0.0005,66,4,17.0,170,74,1.0,0.0017675347120983342
0.0005,66,5000,17.0,170,100,1.0,0.0017360909046920112
0.0005,66,5000,17.0,170,74,1.0,0.001712950705160257
0.0005,66,8,17.0,170,100,1.0,0.0017617171244697495
0.0005,66,8,17.0,170,74,1.0,0.0017053364384289078
0.00075,66,1000,17.0,170,100,1.0,0.0017827061726802046
0.00075,66,1000,17.0,170,74,1.0,0.0016825631182636942
0.00075,66,100,17.0,170,100,1.0,0.0017132147292698268
0.00075,66,100,17.0,170,74,1.0,0.001610586771250653
0.00075,66,10,17.0,170,100,1.0,0.0017516250262101002
0.00075,66,10,17.0,170,74,1.0,0.001688312590649725
0.00075,66,1500,17.0,170,100,1.0,0.0016584154583138438
0.00075,66,1500,17.0,170,74,1.0,0.0016941811716566148
0.00075,66,200,17.0,170,100,1.0,0.001706395264439749
0.00075,66,200,17.0,170,74,1.0,0.0016743830855832662
0.00075,66,20,17.0,170,100,1.0,0.0017894030548879821
0.00075,66,20,17.0,170,74,1.0,0.0016751436437560407
0.00075,66,3000,17.0,170,100,1.0,0.0016638800625816544
0.00075,66,3000,17.0,170,74,1.0,0.001717577330651735
0.00075,66,400,17.0,170,100,1.0,0.0017253649252407296
0.00075,66,400,17.0,170,74,1.0,0.001717765919301428
0.00075,66,40,17.0,170,100,1.0,0.0017319827739157084
0.00075,66,40,17.0,170,74,1.0,0.00177605594134893
0.00075,66,4,17.0,170,100,1.0,0.0017094033774738302
0.00075,66,4,17.0,170,74,1.0,0.0017027520294992352
0.00075,66,5000,17.0,170,100,1.0,0.001732274714108292
0.00075,66,5000,17.0,170,74,1.0,0.0017369225558228607
0.00075,66,8,17.0,170,100,1.0,0.0017269730156938014
0.00075,66,8,17.0,170,74,1.0,0.0017055957478222354
0.001,66,1000,17.0,170,100,1.0,0.0018078856110582428
0.001,66,1000,17.0,170,74,1.0,0.0016897580233924368
0.001,66,100,17.0,170,100,1.0,0.0017405151695995098
0.001,66,100,17.0,170,74,1.0,0.0017119358004533572
0.001,66,10,17.0,170,100,1.0,0.001681549702414555
0.001,66,10,17.0,170,74,1.0,0.001735365458748094
0.001,66,1500,17.0,170,100,1.0,0.001672560847755609
0.001,66,1500,17.0,170,74,1.0,0.0018085428176881264
0.001,66,200,17.0,170,100,1.0,0.0017824658462233262
0.001,66,200,17.0,170,74,1.0,0.0017884519229218337
0.001,66,20,17.0,170,100,1.0,0.0017748963692962789
0.001,66,20,17.0,170,74,1.0,0.001693150137657307
0.001,66,3000,17.0,170,100,1.0,0.001706716237358667
0.001,66,3000,17.0,170,74,1.0,0.0016512152181114583
0.001,66,400,17.0,170,100,1.0,0.0017562525202019388
0.001,66,400,17.0,170,74,1.0,0.0017667741539255596
0.001,66,40,17.0,170,100,1.0,0.0018521847126566557
0.001,66,40,17.0,170,74,1.0,0.0016638072326228587
0.001,66,4,17.0,170,100,1.0,0.0017213826029452088
0.001,66,4,17.0,170,74,1.0,0.0016981613847369746
0.001,66,5000,17.0,170,100,1.0,0.001712146970112421
0.001,66,5000,17.0,170,74,1.0,0.0017896591384228282
0.001,66,8,17.0,170,100,1.0,0.001732063420377748
0.001,66,8,17.0,170,74,1.0,0.0017556610714564876
0.0025,66,1000,17.0,170,100,1.0,0.001723003596832207
0.0025,66,1000,17.0,170,74,1.0,0.001717022731135862
0.0025,66,100,17.0,170,100,1.0,0.0018392925692349877
0.0025,66,100,17.0,170,74,1.0,0.0017066888175615736
0.0025,66,10,17.0,170,100,1.0,0.0017970047903998452
0.0025,66,10,17.0,170,74,1.0,0.0017521163492711421
0.0025,66,1500,17.0,170,100,1.0,0.0017486749786286876
0.0025,66,1500,17.0,170,74,1.0,0.0016289245360036825
0.0025,66,200,17.0,170,100,1.0,0.0018019774512492137
0.0025,66,200,17.0,170,74,1.0,0.0016518206869341565
0.0025,66,20,17.0,170,100,1.0,0.0017616864788141744
0.0025,66,20,17.0,170,74,1.0,0.0017450293863300525
0.0025,66,3000,17.0,170,100,1.0,0.0017961080017419636
0.0025,66,3000,17.0,170,74,1.0,0.001677075436700592
0.0025,66,400,17.0,170,100,1.0,0.0017886030419845482
0.0025,66,400,17.0,170,74,1.0,0.0017329559906053076
0.0025,66,40,17.0,170,100,1.0,0.0017845481378731915
0.0025,66,40,17.0,170,74,1.0,0.0017129420201566527
0.0025,66,4,17.0,170,100,1.0,0.0018341586154615396
0.0025,66,4,17.0,170,74,1.0,0.0017859171425841857
0.0025,66,5000,17.0,170,100,1.0,0.0016466120421297118
0.0025,66,5000,17.0,170,74,1.0,0.0016668842053283739
0.0025,66,8,17.0,170,100,1.0,0.0017809206600106454
0.0025,66,8,17.0,170,74,1.0,0.0017469400871229933
0.005,66,1000,17.0,170,100,1.0,0.001703872643107147
0.005,66,1000,17.0,170,74,1.0,0.0017253193910075472
0.005,66,100,17.0,170,100,1.0,0.001779449668543041
0.005,66,100,17.0,170,74,1.0,0.0018216534509861821
0.005,66,10,17.0,170,100,1.0,0.001962010677591574
0.005,66,10,17.0,170,74,1.0,0.001805119685553241
0.005,66,1500,17.0,170,100,1.0,0.0016572493104727495
0.005,66,1500,17.0,170,74,1.0,0.001719311849942989
0.005,66,200,17.0,170,100,1.0,0.00183562154228294
0.005,66,200,17.0,170,74,1.0,0.0018772945469343798
0.005,66,20,17.0,170,100,1.0,0.0018475830255326698
0.005,66,20,17.0,170,74,1.0,0.0018345953470713548
0.005,66,3000,17.0,170,100,1.0,0.0016900030645655576
0.005,66,3000,17.0,170,74,1.0,0.001701801641961967
0.005,66,400,17.0,170,100,1.0,0.0018339021597122535
0.005,66,400,17.0,170,74,1.0,0.001755633775730874
0.005,66,40,17.0,170,100,1.0,0.0019149405635574767
0.005,66,40,17.0,170,74,1.0,0.0019519309864799309
0.005,66,4,17.0,170,100,1.0,0.0018701043565218793
0.005,66,4,17.0,170,74,1.0,0.0019388029831746666
0.005,66,5000,17.0,170,100,1.0,0.0016608993693446668
0.005,66,5000,17.0,170,74,1.0,0.0017302648802027824
0.005,66,8,17.0,170,100,1.0,0.0018631429539186116
0.005,66,8,17.0,170,74,1.0,0.001726959615973955
0.0075,66,1000,17.0,170,100,1.0,0.0018945305569444668
0.0075,66,1000,17.0,170,74,1.0,0.0017963714054941332
0.0075,66,100,17.0,170,100,1.0,0.0019515814771205986
0.0075,66,100,17.0,170,74,1.0,0.0018767076888336909
0.0075,66,10,17.0,170,100,1.0,0.0019536153808932403
0.0075,66,10,17.0,170,74,1.0,0.001978129920209631
0.0075,66,1500,17.0,170,100,1.0,0.0017088453039565154
0.0075,66,1500,17.0,170,74,1.0,0.0016765258000439214
0.0075,66,200,17.0,170,100,1.0,0.0019184680398070936
0.0075,66,200,17.0,170,74,1.0,0.001919916822479767
0.0075,66,20,17.0,170,100,1.0,0.002001283891675672
0.0075,66,20,17.0,170,74,1.0,0.0019291911656143337
0.0075,66,3000,17.0,170,100,1.0,0.0016994096678978694
0.0075,66,3000,17.0,170,74,1.0,0.0017143824900401618
0.0075,66,400,17.0,170,100,1.0,0.0018836287682059388
0.0075,66,400,17.0,170,74,1.0,0.001861967997002433
0.0075,66,40,17.0,170,100,1.0,0.0018961192922466491
0.0075,66,40,17.0,170,74,1.0,0.0019409854005089412
0.0075,66,4,17.0,170,100,1.0,0.0019355554121840675
0.0075,66,4,17.0,170,74,1.0,0.0019158361115005577
0.0075,66,5000,17.0,170,100,1.0,0.001698158034807013
0.0075,66,5000,17.0,170,74,1.0,0.0015973644736205423
0.0075,66,8,17.0,170,100,1.0,0.002051697608025936
0.0075,66,8,17.0,170,74,1.0,0.001882568825551777
0.01,66,1000,17.0,170,100,1.0,0.0017831981160986467
0.01,66,1000,17.0,170,74,1.0,0.001756909230545902
0.01,66,100,17.0,170,100,1.0,0.0019767818835787674
0.01,66,100,17.0,170,74,1.0,0.0020656424979559225
0.01,66,10,17.0,170,100,1.0,0.0019450216938982888
0.01,66,10,17.0,170,74,1.0,0.0018895230320092012
0.01,66,1500,17.0,170,100,1.0,0.0017915885740092583
0.01,66,1500,17.0,170,74,1.0,0.0017276283612514842
0.01,66,200,17.0,170,100,1.0,0.0019316134131195665
0.01,66,200,17.0,170,74,1.0,0.0018816966030469474
0.01,66,20,17.0,170,100,1.0,0.0019400087098179002
0.01,66,20,17.0,170,74,1.0,0.0019277581400196282
0.01,66,3000,17.0,170,100,1.0,0.0017182325521379377
0.01,66,3000,17.0,170,74,1.0,0.001711458125255122
0.01,66,400,17.0,170,100,1.0,0.0017849691124050388
0.01,66,400,17.0,170,74,1.0,0.0018642658008131644
